DEP,COD_MUNI_,NOMBRE,Total_Viviendas,POBL.
1,101,La Ceiba,"51,571","197,267"
1,102,El Porvenir,"5,942","21,854"
1,103,Esparta,"5,100","18,447"
1,104,Jutiapa,"8,304","34,224"
1,105,La Masica,"8,070","29,427"
1,106,San Francisco,"3,992","14,559"
1,107,Tela,"25,072","96,758"
1,108,Arizona,"5,939","23,714"
2,201,Trujillo,"15,970","60,558"
2,202,Balfate,"3,137","13,103"
2,203,Iriona,"5,135","20,730"
2,204,Limon,"3,144","13,742"
2,205,Santa Fe,"1,725","5,428"
2,206,Santa Rosa de Aguan,"1,768","5,376"
2,207,Sonaguera,"11,381","43,152"
2,208,Saba,"7,793","29,561"
2,209,Tocoa,"22,980","89,849"
2,210,Bonito Oriental,"6,767","28,427"
3,301,Comayagua,"35,322","144,785"
3,302,Ajuterique,"3,179","11,356"
3,303,El Rosario,"7,562","28,842"
3,304,Esquias,"5,514","20,519"
3,305,Humuya,379,"1,319"
3,306,La Libertad,"6,708","25,891"
3,307,Lamani,"1,561","7,009"
3,308,La Trinidad,"1,098","4,515"
3,309,Lejamani,"1,473","5,680"
3,310,Meambar,"3,082","12,522"
3,311,Minas de Oro,"3,466","13,128"
3,312,Ojos de Agua,"2,596","10,341"
3,313,San Jerónimo,"5,460","20,979"
3,314,San Jose de Comayagua,"2,010","7,797"
3,315,San Jose del Potrero,"1,697","6,708"
3,316,San Luis,"2,952","11,102"
3,317,San Sebastian,902,"3,649"
3,318,Siguatepeque,"25,881","95,121"
3,319,Villa de San Antonio,"6,355","23,658"
3,320,Las Lajas,"3,672","14,311"
3,321,Taulabe,"6,958","24,235"
4,401,Santa Rosa de Copan,"16,997","61,083"
4,402,Cabana,"3,608","13,727"
4,403,Concepción,"1,916","7,720"
4,404,Copan Ruinas,"9,473","38,109"
4,405,Corquin,"4,751","16,402"
4,406,Cucuyagua,"4,344","16,073"
4,407,Dolores,"1,475","6,420"
4,408,Dulce Nombre,"1,673","5,671"
4,409,El Paraiso,"5,117","19,882"
4,410,Florida,"6,885","28,331"
4,411,La Jigua,"2,347","9,288"
4,412,La Union,"4,241","16,007"
4,413,Nueva Arcadia,"11,125","40,350"
4,414,San Agustin,"1,513","5,498"
4,415,San Antonio,"2,709","9,739"
4,416,San Jeronimo,"1,396","5,020"
4,417,San Jose,"1,940","6,975"
4,418,San Juan de Opoa,"2,800","9,620"
4,419,San Nicolas,"2,088","7,553"
4,420,San Pedro,"2,026","7,540"
4,421,Santa Rita,"7,442","29,927"
4,422,Trinidad de Copan,"1,923","6,865"
4,423,Veracruz,852,"3,259"
5,501,San Pedro Sula,"198,190","719,064"
5,502,Choloma,"63,894","231,668"
5,503,Omoa,"12,088","45,179"
5,504,Pimienta,"5,282","18,557"
5,505,Potrerillos,"6,643","23,678"
5,506,Puerto Cortes,"32,328","122,426"
5,507,San Antonio de Cortes,"5,845","22,135"
5,508,San Francisco de Yojoa,"6,031","21,955"
5,509,San Manuel,"13,757","53,083"
5,510,Santa Cruz de Yojoa,"22,252","82,760"
5,511,Villanueva,"42,160","149,977"
5,512,La Lima,"18,278","71,910"
6,601,Choluteca,"38,799","152,519"
6,602,Apacilagua,"2,248","9,065"
6,603,Concepcion de Maria,"5,906","26,875"
6,604,Duyure,755,"3,519"
6,605,El Corpus,"5,846","24,646"
6,606,El Triunfo,"9,939","43,670"
6,607,Marcovia,"11,331","45,639"
6,608,Morolica,"1,240","5,000"
6,609,Namasigue,"6,788","30,056"
6,610,Orocuina,"4,535","18,315"
6,611,Pespire,"6,141","23,913"
6,612,San Antonio de Flores,"1,527","5,445"
6,613,San Isidro,"1,012","3,690"
6,614,San Jose,"1,016","4,300"
6,615,San Marcos de Colon,"6,260","26,494"
6,616,Santa Ana de Yusguare,"3,462","14,474"
7,701,Yuscaran,"4,207","14,144"
7,702,Alauca,"2,242","9,109"
7,703,Danli,"46,338","195,916"
7,704,El Paraiso,"11,027","44,770"
7,705,Guinope,"2,945","8,510"
7,706,Jacaleapa,"1,219","3,966"
7,707,Liure,"2,219","10,654"
7,708,Moroceli,"4,725","16,579"
7,709,Oropoli,"1,738","5,931"
7,710,Potrerillos,"1,225","4,242"
7,711,San Antonio de Flores,"1,417","5,564"
7,712,San Lucas,"2,059","7,712"
7,713,San Matias,"1,444","5,040"
7,714,Soledad,"2,335","9,350"
7,715,Teupasenti,"11,151","41,683"
7,716,Texiguat,"2,046","8,727"
7,717,Vado Ancho,838,"3,981"
7,718,Yauyupe,442,"1,335"
7,719,Trojes,"10,520","47,294"
8,801,Distrito Central,"293,523","1,157,509"
8,802,Alubaren,"1,336","5,532"
8,803,Cedros,"7,513","24,305"
8,804,Curaren,"4,086","20,335"
8,805,El Porvenir,"5,270","20,149"
8,806,Guaimaca,"7,930","28,076"
8,807,La Libertad,657,"2,789"
8,808,La Venta,"1,780","6,173"
8,809,Lepaterique,"4,618","19,807"
8,810,Maraita,"2,017","6,689"
8,811,Marale,"2,262","9,132"
8,812,Nueva Armenia,"1,048","3,515"
8,813,Ojojona,"3,170","10,457"
8,814,Orica,"3,815","13,815"
8,815,Reitoca,"2,493","10,649"
8,816,Sabanagrande,"5,347","20,496"
8,817,San Antonio de Oriente,"4,518","15,006"
8,818,San Buenaventura,700,"2,780"
8,819,San Ignacio,"2,862","8,796"
8,820,San Juan de Flores,"4,499","15,354"
8,821,San Miguelito,492,"1,910"
8,822,Santa Ana,"4,188","16,009"
8,823,Santa Lucia,"2,957","11,906"
8,824,Talanga,"9,628","34,997"
8,825,Tatumbla,"2,170","7,197"
8,826,Valle de Angeles,"5,455","16,678"
8,827,Villa de San Francisco,"2,736","10,508"
8,828,Vallecillo,"2,591","8,337"
9,901,Puerto Lempira,"9,954","47,528"
9,902,Brus Laguna,"2,560","12,720"
9,903,Juan Francisco  Bulnes,"1,615","6,392"
9,904,Ahuas,"1,781","8,095"
9,905,Wampusirpi,"1,089","5,746"
9,906,Ramón Villeda Morales,"1,897","10,314"
10,1001,La Esperanza,"3,397","11,631"
10,1002,Camasca,"1,617","6,781"
10,1003,Colomoncagua,"3,841","18,214"
10,1004,Concepcion,"2,582","9,905"
10,1005,Dolores,"1,207","5,140"
10,1006,Intibuca,"12,258","56,017"
10,1007,Jesus de Otoro,"7,548","28,301"
10,1008,Magdalena,"1,188","4,361"
10,1009,Masaguara,"4,057","15,892"
10,1010,San Antonio,"1,217","5,492"
10,1011,San Isidro,"1,048","4,387"
10,1012,San Juan ,"3,499","13,405"
10,1013,San Marcos de Sierra,885,"8,653"
10,1014,San Miguelito,"1,993","7,368"
10,1015,Santa Lucia,"1,347","5,239"
10,1016,Yamaranguila,"5,005","21,025"
10,1017,San Francisco de Opalaca,"2,229","10,743"
11,1101,Roatan,"13,064","41,831"
11,1102,Guanaja,"1,909","5,445"
11,1103,Jose Santos Guardiola,"3,414","11,334"
11,1104,Utila,"1,576","3,947"
12,1201,La Paz,"11,858","43,980"
12,1202,Aguanqueterique,"1,206","4,738"
12,1203,Cabanas,750,"3,253"
12,1204,Cane,955,"3,592"
12,1205,Chinacla,"1,931","7,836"
12,1206,Guajiquiro,"2,911","14,616"
12,1207,Lauterique,709,"2,986"
12,1208,Marcala,"7,789","28,614"
12,1209,Mercedes de Oriente,241,"1,087"
12,1210,Opatoro,"1,980","7,408"
12,1211,San Antonio del Norte,774,"2,725"
12,1212,San Jose,"2,182","8,928"
12,1213,San Juan,493,"2,447"
12,1214,San Pedro de Tutule,"1,677","6,993"
12,1215,Santa Ana,"2,456","11,777"
12,1216,Santa Elena,"2,638","12,162"
12,1217,Santa Maria,"2,651","10,812"
12,1218,Santiago de Puringla,"4,128","16,182"
12,1219,Yarula,"2,111","8,844"
13,1301,Gracias,"12,446","47,622"
13,1302,Belen,"1,787","6,801"
13,1303,Candelaria,"1,661","6,772"
13,1304,Cololaca,"2,011","8,532"
13,1305,Erandique,"3,640","15,242"
13,1306,Gualcince,"2,447","11,295"
13,1307,Guarita,"2,368","8,378"
13,1308,La Campa,"1,531","6,515"
13,1309,La Iguala,"5,803","25,491"
13,1310,Las Flores,"1,267","9,512"
13,1311,La Union,"3,051","12,526"
13,1312,La Virtud,"1,727","6,583"
13,1313,Lepaera,"8,757","36,720"
13,1314,Mapulaca,"1,062","4,261"
13,1315,Piraera,"2,691","13,758"
13,1316,San Andres,"2,856","13,151"
13,1317,San Francisco,"1,978","9,017"
13,1318,San Juan Guarita,777,"2,650"
13,1319,San Manuel Colohete,"2,768","14,063"
13,1320,San Rafael,"3,175","13,410"
13,1321,San Sebastian,"2,189","10,453"
13,1322,Santa Cruz,"1,414","6,770"
13,1323,Talgua,"2,899","10,420"
13,1324,Tambla,900,"3,089"
13,1325,Tomala,"1,405","6,335"
13,1326,Valladolid,"1,009","3,696"
13,1327,Virginia,631,"2,548"
13,1328,San Marcos de Caiquin,"1,170","5,571"
14,1401,Ocotepeque,"6,416","23,096"
14,1402,Belen Gualcho,"3,643","15,438"
14,1403,Concepcion,"1,441","5,074"
14,1404,Dolores Merendon,914,"3,742"
14,1405,Fraternidad,"1,281","4,890"
14,1406,La Encarnacion,"1,352","4,961"
14,1407,La Labor,"2,682","9,515"
14,1408,Lucerna,"1,710","5,861"
14,1409,Mercedes,"1,885","7,226"
14,1410,San Fernando,"1,884","6,948"
14,1411,San Francisco del Valle,"2,693","9,625"
14,1412,San Jorge,"1,325","5,037"
14,1413,San Marcos,"5,914","19,978"
14,1414,Santa Fe,"1,329","4,851"
14,1415,Sensenti,"3,487","11,453"
14,1416,Sinuapa,"2,605","8,735"
15,1501,Juticalpa,"32,448","124,828"
15,1502,Campamento,"4,766","19,832"
15,1503,Catacamas,"29,791","117,493"
15,1504,Concordia,"2,578","8,188"
15,1505,Dulce Nombre de Culmi,"7,352","29,947"
15,1506,El Rosario,"1,198","4,224"
15,1507,Esquipulas del Norte,"2,252","10,138"
15,1508,Gualaco,"5,602","21,863"
15,1509,Guarizama,"2,172","7,769"
15,1510,Guata,"2,674","11,784"
15,1511,Guayape,"3,500","12,671"
15,1512,Jano,"1,082","4,553"
15,1513,La Union,"2,160","7,691"
15,1514,Mangulile,"2,194","9,411"
15,1515,Manto,"3,202","11,518"
15,1516,Salama,"2,373","7,542"
15,1517,San Esteban,"6,241","25,572"
15,1518,San Francisco de Becerra,"2,128","9,475"
15,1519,San Francisco de La Paz,"5,133","19,216"
15,1520,Santa Maria del Real,"3,297","10,636"
15,1521,Silca,"2,120","7,930"
15,1522,Yocon,"2,582","11,812"
15,1523,Patuca,"5,534","26,668"
16,1601,Santa Barbara,"12,987","41,736"
16,1602,Arada,"3,007","9,622"
16,1603,Atima,"4,717","17,648"
16,1604,Azacualpa,"6,264","20,210"
16,1605,Ceguaca,"1,431","4,948"
16,1606,San Jose de Colinas,"5,838","18,791"
16,1607,Concepcion del Norte,"2,313","8,989"
16,1608,Concepcion del Sur,"1,665","5,486"
16,1609,Chinda,"1,160","4,702"
16,1610,El Nispero,"2,332","8,109"
16,1611,Gualala,"1,695","5,191"
16,1612,Ilama,"2,606","9,058"
16,1613,Macuelizo,"9,696","34,401"
16,1614,Naranjito,"3,163","11,901"
16,1615,Nuevo Celilac,"2,324","8,086"
16,1616,Petoa,"3,435","12,135"
16,1617,Proteccion,"4,090","16,374"
16,1618,Quimistan,"12,858","47,993"
16,1619,San Francisco de Ojuera,"1,962","7,000"
16,1620,San Luis,"7,092","24,606"
16,1621,San Marcos,"4,307","15,229"
16,1622,San Nicolas,"4,305","14,368"
16,1623,San Pedro Zacapa,"2,817","10,535"
16,1624,Santa Rita,"1,121","3,975"
16,1625,San Vicente Centenario,"1,149","3,601"
16,1626,Trinidad,"5,422","19,593"
16,1627,Las Vegas,"6,461","23,980"
16,1628,Nueva Frontera,"3,819","13,069"
17,1701,Nacaome,"14,157","57,345"
17,1702,Alianza,"2,411","7,491"
17,1703,Amapala,"3,209","12,250"
17,1704,Aramecina,"1,842","7,173"
17,1705,Caridad,"1,039","3,927"
17,1706,Goascoran,"4,151","14,342"
17,1707,Langue,"4,959","20,944"
17,1708,San Francisco de Coray,"2,244","9,743"
17,1709,San Lorenzo,"10,305","41,297"
18,1801,Yoro,"20,736","8,665"
18,1802,Arenal,"1,427","5,949"
18,1803,El Negrito,"11,859","45,363"
18,1804,El Progreso,"49,492","188,366"
18,1805,Jocon,"2,183","9,591"
18,1806,Morazan,"10,426","40,402"
18,1807,Olanchito,"27,227","104,609"
18,1808,Santa Rita,"5,497","20,301"
18,1809,Sulaco,"4,519","17,509"
18,1810,Victoria,"7,885","33,019"
18,1811,Yorito,"4,669","18,823"
